,0
  음 고요만이 남겠네<br/>
<br/>
*.바람아 너는 알고 있나<br/>
  비야 네가 알고 있나<br/>
  무엇이 이 숲속에서 음<br/>
  이들을 데려갈까<br/>
<br/>
【똘이 장군】    정민섭 요 / 정민섭 곡<br/>
<br/>
1.똘이 장군 나가신다 길을 비켜라<br/>
  똘이 장군 앞서간다 겁날 것 없다<br/>
  덤벼라 덤벼라 붉은 무리 악한 자들아<br/>
  무쇠같은 주먹이 용서 못한다 <br/>
  용서 못한다<br/>
<br/>
2.똘이 장군 나가신다 길을 비켜라<br/>
  똘이 장군 앞서간다 겁날 것 없다<br/>
  왔노라 왔노라 싸웠노라 이겼노라<br/>
  똘이 장군 가는 길엔 승리뿐이다<br/>
  승리뿐이다<br/>
<br/>
*.그 이름 무적의 똘이 장군<br/>
  그 이름 정의의 똘이 장군<br/>
  나간다 달린다 똘이 장군<br/>
  똘이 장군 만만세<br/>
<br/>
【바다로 가자】    손원일 요 / 홍은혜 곡<br/>
<br/>
1.우리들은 이 바다 위에<br/>
  이 몸과 마음을 다 바쳤나니<br/>
  바다의 용사들아 돛 달고 나가자<br/>
  오대양 저 끝까지<br/>
<br/>
2.우리들은 나라 위하여<br/>
  충성을 다하는 대한의 해군<br/>
  험한 저 파도 몰려 천지 진동해도<br/>
  지키자 우리 바다<br/>
<br/>
*.나가자 푸른 바다로<br/>
  우리의 사명은 여길세<br/>
  지키자 이 바다 생명을 다하여<br/>
<br/>
【작은 세상】    미상 요 / 외국 곡<br/>
<br/>
1.함께 나누는 기쁨과 슬픔<br/>
  합께 느끼는 희망과 공포<br/>
  이제야 비로소 우리는 알았네<br/>
  작고 작은 이 세상<br/>
<br/>
2.험한 길 가는 두려운 마음<br/>
  우리 걸으면 기쁨이 넘쳐<br/>
  이제야 비로소 우리는 알았네<br/>
  작고 작은 이 세상<br/>
<br/>
*.산이 높고 험해도<br/>
  바다 넓고 깊어도<br/>
  우리 사는 이 세상<br/>
  아주 작고 작은 곳<br/>
<br/>
% 이 세상 사는 괴로운 마음<br/>
  우리 힘 모아 손잡고 가면<br/>
  이제야 비로소 우리는 알았네<br/>
  작고 작은 이 세상<br/>
<br/>
【인생은 바람】    성경 구절 / 허대운 곡<br/>
<br/>
  한세대는 가고 한세대는 오나 <br/>
  땅은 영원히 있으며<br/>
  해는 떴다가 지며 그 떴던 곳으로<br/>
  빨리 돌아가누나 <br/>
<br/>
  바람은 이리 불며 저리 불다<br/>
  불던 곳으로 돌아가며<br/>
  모든 강물은 다 바다로 흘러가나<br/>
  바다를 채우지 못하리라<br/>
<br/>
% 눈은 보아도 족함이 없고<br/>
  귀는 들어도 차지 않누나<br/>
  만물의 피곤함을 사람이<br/>
  어찌 말로다 할 수 있으랴<br/>
  우리가 행하는 모든 것이 다 헛되어<br/>
  바람을 잡으려 것인 줄을 깨달았네<br/>
<br/>
  (바람 인생은 바람 바람 바람)<br/>
<br/>
【백구】    김민기 요 / 김민기 곡<br/>
<br/>
내가 아주 어릴 때였나 우리집에 살던 백구<br/>
해마다 봄 가을이면 귀여운 강아지 낳았지<br/>
어느 해의 가을엔가 강아지를 낳다가<br/>
가엾은 우리 백구는 그만 쓰러져 버렸지<br/>
<br/>
나하고 아빠 둘이서 백구를 품에 안고<br/>
학교앞의 동물병원에 조심스레 찾아갔었지<br/>
무서운 가죽끈에 입을 꽁꽁 묶인 채<br/>
멍하니 나만 빤히 쳐다봐 울음이 터질 것 같았지<br/>
<br/>
하얀 옷의 의사 선생님 큰 주사 놓으시는데<br/>
가엾은 우리 백구는 너무 너무 아팠었나 봐<br/>
주사를 채 다 맞기 전 문밖으로 달아나<br/>
어디 가는 거니 백구는 가는 길도 모르잖아<br/>
긴 다리에 새하얀 백구 음 음<br/>
<br/>
학교문을 지켜주시는 할아버지한테 달려가<br/>
우리 백구 못봤느냐고 다급하게 물어 봤더니<br/>
웬 하얀 개가 와서 쓰다듬어 달라길래<br/>
머리털을 쓸어줬더니 저리로 가더구나<br/>
<br/>
토끼장이 있는 뒤뜰엔 아무 것도 뵈지 않았고<br/>
운동장에 노는 아이들 뭐가 그리 재미있는지<br/>
줄넘기를 하는 아이 팔방하는 아이들아<br/>
우리 백구 어디 있는지 알면 가르쳐 주렴아<br/>
<br/>
학교문을 나서려는데 어느 아주머니 한 분이<br/>
내 앞을 지나가면서 혼잣말로 하시는 말씀이<br/>
웬 하얀 개 한마리 길을 건너가려다<br/>
커다란 차에 치어서 그만<br/>
긴 다리에 새하얀 백구 음 음<br/>
<br/>
백구를 안고 돌아와 뒷동산을 헤매다가<br/>
빨갛게 핀 맨드라미꽃 그 곁에 묻어주었지<br/>
그날 밤엔 꿈을 꿨어 눈이 내리는 꿈을<br/>
철 이른 흰 눈이 뒷산에 소복소복 쌓이던 꿈을<br/>
긴 다리에 새하얀 백구 음 음<br/>
<br/>
내가 아주 어릴 때에 같이 살던 백구는<br/>
나만 보면 괜히 으르릉 하고 심술을 부렸지<br/>
라라라라 라 라라라라 라 음<br/>
<br/>
【마린보이】    마상원 요 / 마상원 곡<br/>
<br/>
바다의 왕자 마린보이 <br/>
푸른 바다 밑에서 잘도 싸우는 <br/>
슬기롭고 씩씩한 용감스러운<br/>
마린보이 소년은 우리 편이다 <br/>
착하고 아름다운 인어 아가씨야<br/>
마음씨 고운 흰 고래야 정말 고맙다<br/>
<br/>
【충무공의 노래】    이은상 요 / 김동진 곡<br/>
<br/>
1.보라 우리 눈앞에 나타나는 그의 모습<br/>
  거북선 거느리고 호령하는그의 위풍 <br/>
  일생을 오직 한길 정의에 살던 그이시다  <br/>
  나라를 구하려고 피를 뿌리신 그이시다  <br/>
  충무공 오 충무공 민족의 태양이여 <br/>
  충무공 오 충무공 역사의 면류관이여 <br/>
  일생을 오직 한길 정의에 살던 그이시다  <br/>
  나라를 구하려고 피를 뿌리신 그이시다<br/>
<br/>
2.그날 땅과 하늘을 울리시던 그의 맹세 <br/>
  저 언덕 저 바다에 배고 스민 그의 정신 <br/>
  외치는 저 목소리 그가 우리를 부르신다<br/>
  겨레의 길잡이로 그가 우리를 부르신다<br/>
  충무공 오 충무공 민족의 태양이여 <br/>
  충무공 오 충무공 역사의 면류관이여 <br/>
  외치는 저 목소리 그가 우리를 부르신다<br/>
  겨레의 길잡이로 그가 우리를 부르신다<br/>
<br/>
【한송이 흰 백합화】    김호 요 / 김성태 곡<br/>
<br/>
1.가시밭의 한송이 흰 백합화<br/>
  고요히 머리 숙여 홀로 피었네<br/>
  인적이 끊어진 깊은 산속에<br/>
  고요히 머리 숙여 홀로 피었네<br/>
<br/>
2.가시밭의 한송이 흰 백합화<br/>
  부끄러 조용히 고개 숙였네<br/>
  가시에 찔릴까 두려함인가<br/>
  고개를 숙인 양 귀엽구나<br/>
<br/>
*.어여뻐라 순결한 흰 백합화야<br/>
  그윽한 네 향기 영원하리라<br/>
<br/>
【사계】    문승현 요 / 문승현 곡<br/>
<br/>
1.빨간 꽃 노란 꽃 꽃밭 가득 피어도<br/>
  하얀 나비 꽃나비 담장 위에 날아도<br/>
  따스한 봄바람이 불고 또 불어도<br/>
  미싱은 잘도 도네 돌아가네<br/>
  흰구름 솜구름 탐스러운 애기구름<br/>
  짧은 샤쓰 짧은 치마 뜨거운 여름<br/>
  소금땀 비지땀 흐르고 또 흘러도<br/>
  미싱은 잘도 도네 돌아가네<br/>
  저 하늘엔 별들이 밤새 빛나고<br/>
<br/>
2.찬바람 소슬바람 산 너머 부는 바람<br/>
  간밤에 편지 한장 적어 실어 보내고<br/>
  낙엽은 떨어지고 쌓이고 또 쌓여도<br/>
  미싱은 잘도 도네 돌아가네<br/>
  흰 눈이 온세상에 소복소복 쌓이면<br/>
  하얀 공장 하얀 불빛 새하얀 얼굴들<br/>
  우리네 청춘이 저물고 저물도록<br/>
  미싱은 잘도 도네 돌아가네<br/>
  공장엔 작업등이 밤새 비추고<br/>
<br/>
  빨간 꽃 노란 꽃 꽃밭 가득 피어도<br/>
  하얀 나비 꽃나비 담장 위에 날아도<br/>
  따스한 봄바람이 불고 또 불어도<br/>
  미싱은 잘도 도네 돌아가네<br/>
  미싱은 잘도 도네 돌아가네<br/>
  미싱은 잘도 도네 돌아가네<br/>
<br/>
【봄】    이정선 요 / 이정선 곡<br/>
<br/>
*.저 넓은 들판에 파랗게 새봄이 왔어요<br/>
  가로등 그늘 밑에도 새봄이 왔어요<br/>
<br/>
1.모두들 좋아서 이렇게 신바람났는데<br/>
  아이야 우리 손 잡고 꽃구경 가자꾸나<br/>
  한방울 두방울 내리는 봄비를 맞으며<br/>
  개나리 진달래 잠 깨워 모두들 노래 부르네<br/>
<br/>
2.새봄이 좋아서 이렇게 신바람났는데<br/>
  아이야 우리 손 잡고 꽃구경 가자꾸나<br/>
  한방울 두방울 내리는 봄비를 맞으며<br/>
  내 마음 종달새처럼 저 하늘 높이 나네<br/>
<br/>
*.봄 봄 봄 봄 봄이 왔어요 우리의 마음속에도<br/>
  봄 봄 봄 봄 봄이 왔어요 봄이 왔어요<br/>
<br/>
【좋아졌네】    이진호 요 / 전석환 곡<br/>
<br/>
*.좋아졌네 좋아졌어<br/>
  몰라보게 좋아졌어<br/>
  이리 보아도 좋아졌고<br/>
  저리 보아도 좋아졌어<br/>
<br/>
1.우물가에 물을 긷는<br/>
  순이 얼굴이 하하<br/>
  소를 모는 목동들의<br/>
  웃는 얼굴이 하하<br/>
  마을마다 길가에는 <br/>
  예쁜 꽃들이 하하<br/>
  랄라랄라 랄라랄라라<br/>
<br/>
2.비단같은 우리 강산<br/>
  푸른 나무가 하하<br/>
  숲속에서 노래하는<br/>
  예쁜 새들이 하하<br/>
  애써 일한 넓은 들엔<br/>
  오곡백과가 하하<br/>
  랄라랄라 랄라랄라라<br/>
<br/>
3.골목 골목 아침 인사 <br/>
  우리 마을이 하하<br/>
  골목 골목 고운 인사<br/>
  우리 생활이 하하<br/>
  서로 믿고 서로 돕는<br/>
  우리 인심이 하하<br/>
  랄라랄라 랄라랄라라<br/>
<br/>
*.좋아졌네 좋아졌어<br/>
  몰라보게 좋아졌어<br/>
  이리 보아도 좋아졌고<br/>
  저리 보아도 좋아졌어<br/>
<br/>
【즐거운 나의 집】    김재인 역사 / 비숍 곡<br/>
<br/>
즐거운 곳에서는 날 오라 하여도<br/>
내 쉴 곳은 작은 집 내 집뿐이리<br/>
내 나라 내 기쁨 길이 쉴 곳도<br/>
꽃 피고 새 우는 집 내 집뿐이리<br/>
오 사랑 나의 집<br/>
즐거운 내 벗 나의 집뿐이리<br/>
<br/>
【세계 명작 만화영화】  박형신 요 / 박형신 곡<br/>
<br/>
온가족이 함께 보는 즐거운 시간<br/>
유익하고 재미있는 얘기의 나라<br/>
슬픈 이야기 모험 이야기<br/>
울고 웃고 땀을 쥐는 얘기들<br/>
미래의 꿈을 키워주는 우리들의 참된 벗<br/>
오늘 얘기는 어떤 것일까 물어보고 싶어요<br/>
랄라랄라라 랄라랄라라 세계 명작 만화<br/>
<br/>
【하얀 민들레】    신봉승 요 / 유승엽 곡<br/>
<br/>
1.나 어릴 땐 철부지로 자랐지만<br/>
  지금은 알아요 떠나는 것을<br/>
  엄마품이 아무리 따뜻하지만<br/>
  때가 되면 떠나요 할 수 없어요<br/>
  안녕 안녕 안녕 손을 흔들며<br/>
  두둥실 두둥실 떠나요<br/>
  민들레 민들레처럼<br/>
  돌아오지 않아요 민들레처럼 <br/>
<br/>
2.나 옛날엔 사랑을 믿었지만<br/>
  지금은 알아요 믿지 않아요<br/>
  눈물이 아무리 쏟아져 와도<br/>
  이제는 알아요 떠나는 마음<br/>
  조용히 나만 혼자 손을 흔들며<br/>
  두둥실 두둥실 떠나요<br/>
  민들레 민들레처럼<br/>
  돌아오지 않아요 민들레처럼 <br/>
<br/>
% 민들레처럼 민들레처럼<br/>
<br/>
【산타 루치아】미상 요 / 테오도로 코트라우 곡<br/>
<br/>
창공에 빛난 별 물위에 어리어<br/>
바람은 고요히 불어오누나<br/>
창공에 빛난 별 물위에 어리어<br/>
바람은 고요히 불어오누나<br/>
내 배는 살같이 바다를 지난다<br/>
산타루치아 산타루치아<br/>
내 배는 살같이 바다를 지난다<br/>
산타루치아 산타루치아<br/>
<br/>
【에헤라 친구야】    정태춘 요 / 정태춘 곡<br/>
<br/>
1.에헤라 친구야 내 꿈은 하늘이라<br/>
  거친 바다를 포근히 감싸는<br/>
  내 꿈은 하늘이어라<br/>
<br/>
2.에헤라 친구야 내 꿈은 구름이라<br/>
  파란 하늘 아래 한가로이 떠가는<br/>
  내 꿈은 구름이어라<br/>
<br/>
3.에헤라 친구야 내 꿈은 바람이라<br/>
  하늘과 땅 사이 뜻대로 오가는<br/>
  내 꿈은 바람이어라<br/>
<br/>
4.에헤라 친구야 내 꿈은 꽃잎이라<br/>
  밤새 이슬 먹고 햇살에 싱싱한<br/>
  내 꿈은 꽃잎이어라<br/>
<br/>
5.에헤라 친구야 내 꿈은 사랑이라<br/>
  착하고 해맑은 맘속에 피어날<br/>
  내 꿈은 사랑이어라<br/>
<br/>
【봄이 오는 길】    김기웅 요 / 김기웅 곡<br/>
<br/>
산 너머 조붓한 오솔길에 봄이 찾아온다네<br/>
들 너머 뽀얀 논밭에도 온다네<br/>
아지랑이 속삭이네 봄이 찾아온다고<br/>
어차피 찾아오실 고운 손님이기에<br/>
곱게 단장하고 웃으며 반기려네<br/>
하얀 새옷 입고 분홍신 갈아 신고<br/>
산 너머 조붓한 오솔길에 봄이 찾아온다네<br/>
들 너머 뽀얀 논밭에도 온다네<br/>
<br/>
【옛동산에 올라】    이은상 요 / 홍난파 곡<br/>
<br/>
1.내 놀던 옛동산에<br/>
  오늘 와 다시 서니<br/>
  산천의구란 말<br/>
  옛시인의 허사로고<br/>
  예 섰던 그 큰 소나무<br/>
  베어지고 없구료<br/>
<br/>
2.지팡이 던져 짚고<br/>
  산기슭 돌아서니<br/>
  어느 해풍우엔지<br/>
  사태져 무너지고<br/>
  그 흙에 새솔이 나서<br/>
  키를 재려 하는구료<br/>
<br/>
【겨울 아이】    박원빈 요 / 박장순 곡<br/>
<br/>
  겨울에 태어난 아름다운 당신은<br/>
  눈처럼 깨끗한 나만의 당신<br/>
  겨울에 태어난 사랑스런 당신은<br/>
  눈처럼 맑은 나 만의 당신<br/>
<br/>
$ 하지만 봄 여름과 가을 겨울<br/>
  언제나 맑고 깨끗해 <br/>
  겨울에 태어난 아름다운 당신은<br/>
  눈처럼 깨끗한 나만의 당신<br/>
<br/>
  생일 축하합니다 생일 축하합니다<br/>
  생일 축하합니다 당신의 생일을<br/>
<br/>
  Happy Birthday To You<br/>
  Happy Birthday To You<br/>
  Happy Birthday To You<br/>
  Happy Birthday To You<br/>
<br/>
<br/>
【희망의 나라로】    현제명 요 / 현제명 곡<br/>
<br/>
1.배를 저어가자 험한 바다 물결<br/>
  건너 저편 언덕에<br/>
  산천 경계 좋고 바람 시원한 곳<br/>
  희망의 나라로<br/>
<br/>
2.밤은 지나가고 환한 새벽 온다<br/>
  종을 크게 울려라<br/>
  멀리 보이나니 푸른 들이로다<br/>
  희망의 나라로<br/>
<br/>
*.돛을 달아라 부는 바람 맞아<br/>
  물결 넘어 앞에 나가자<br/>
  자유 평등 평화 행복 가득찬 곳 <br/>
  희망의 나라로<br/>
<br/>
【마루치 아라치】    정민섭 요 / 정민섭 곡<br/>
<br/>
1.달려라 마루치 날아라 아라치 <br/>
  마루치 아라치 마루치 아라치 (야!) <br/>
  태권동자 마루치 정의의 주먹에 <br/>
  파란 해골 십삼호 납작코가 되었네 <br/>
<br/>
2.원수를 찾아서 허공을 나는<br/>
  마루치 아라치 마루치 아라치 (야!) <br/>
  우리들의 아라치 날리는 주먹에 <br/>
  파란 해골 십삼호 납작코가 되었네   <br/>
<br/>
【겨울 이야기】    조해일 요 / 정성조 곡<br/>
<br/>
  봄에도 우린 겨울을 말했죠 <br/>
  우리들의 겨울은 <br/>
  봄속에도 남아있다고 <br/>
  여름에도 우린 말했죠 <br/>
  우리들의 겨울은 <br/>
  한여름에도 눈을 내리죠 <br/>
<br/>
$ 가을에도 우린 겨울 얘기를 했죠 <br/>
  우리들의 겨울은 가을에<br/>
  벌써 다가왔다고 <br/>
<br/>
1.겨울엔 우린 겨울을 모르죠 <br/>
  우리들의 겨울은<br/>
  너무나 추운 생각뿐이죠<br/>
<br/>
2.겨울엔 그러나 사랑이 있죠<br/>
  우리들의 겨울을<br/>
  녹여줄 수 있는 사랑이 있죠<br/>
<br/>
【얼굴】    심봉석 요 / 신귀복 곡<br/>
<br/>
1.동그라미 그리려다<br/>
  무심코 그린 얼굴<br/>
  내 마음 따라 피어나던<br/>
  하아얀 그때 꿈을<br/>
  풀잎에 연 이슬처럼<br/>
  빛나던 눈동자<br/>
  동그랗게 동그랗게<br/>
  맴돌다 가는 얼굴<br/>
<br/>
2.동그라미 그리려다<br/>
  무심코 그린 얼굴<br/>
  무지개 따라 올라갔던<br/>
  오색빛 하늘 나래<br/>
  구름속에 나비처럼<br/>
  날던 지난 날<br/>
  동그랗게 동그랗게<br/>
  맴돌곤 하는 얼굴<br/>
<br/>
<br/>
【고향의 노래】    김재호 요 / 이수인 곡<br/>
<br/>
1.국화꽃 져버린 겨울 뜨락에<br/>
  창 열면 하얗게 무서리 내리고<br/>
  나래 푸른 기러기는 북녘을 날아간다<br/>
  아 이제는 한적한 빈들에 서보라<br/>
  고향길 눈속에선 꽃등불이 타겠네<br/>
  고향길 눈속에선 꽃등불이 타겠네<br/>
<br/>
2.달 가고 해 가면 별은 멀어도<br/>
  산골짝 깊은 골 초가 마을에<br/>
  봄이 오면 가지마다 꽃잔치 흥겨우리<br/>
  아 이제는 손 모아 눈을 감으라<br/>
  고향집 싸리울엔 함박눈이 쌓이네<br/>
  고향집 싸리울엔 함박눈이 쌓이네<br/>
<br/>
<br/>
【꼬마야】    이장수 요 / 김창완 곡<br/>
<br/>
꼬마야 꽃신 신고 강가에나 나가보렴<br/>
오늘밤엔 민들레 달빛 춤출 텐데<br/>
너는 들리니 바람에 묻어오는 고향빛 노래소리<br/>
그건 아마도 불빛처럼 예쁜 마음일 거야<br/>
꼬마야 너는 아니 보라빛에 무지개를<br/>
너의 마음 달려와선 그 빛에 입 맞추렴<br/>
비가 온 날엔 밤빛도 퇴색 되어 마음도 울적한데<br/>
그건 아마도 산길처럼 굽은 발길일 거야<br/>
꼬마야 꽃신 신고 강가에나 나가보렴<br/>
오늘밤엔 민들레 달빛 춤출 텐데<br/>
너는 들리니 바람에 묻어오는 고향빛 노래소리<br/>
그건 아마도 불빛처럼 예쁜 마음일 거야<br/>
<br/>
【봉숭아】    김형준 요 / 홍난파 곡<br/>
<br/>
1.울밑에 선 봉숭아야 네 모양이 처량하다<br/>
  길고긴 날 여름철에 아름답게 꽃필 적에<br/>
  어여쁘신 아가씨들 너를 반겨 놀았도다<br/>
<br/>
2.어언간에 여름 가고 가을바람 솔솔 불어<br/>
  아름다운 꽃송이를 모질게도 침노하니<br/>
  낙화로다 늙어졌다 네 모양이 처량하다<br/>
<br/>
3.북풍한설 찬바람에 네 형체가 없어져도<br/>
  평화로운 꿈을 꾸는 너의 혼은 예 있으니<br/>
  화창스런 봄바람에 환생키를 바라노라<br/>
<br/>
【아빠의 말씀】    지명길 요 / 키프너 곡<br/>
<br/>
아빠 언제 어른이 되나요 나는 정말 꿈이 커요<br/>
빨리 어른이 돼야지 // 빨리 어른이 돼야지<br/>
나는 누가 이끌어 주나요 그냥 어른이 되나요<br/>
나는 어쩌면 되나요 //<br/>
내가 쓰러지면 그냥 놔두세요<br/>
나도 내 힘으로 일어서야죠 //<br/>
나는 희망이 있어요 //<br/>
내가 쓰러지면 그냥 놔두세요<br/>
나도 내 힘으로 일어서야죠<br/>
나는 지금 시작이니까요 아빠 내 곁에 있어줘요<br/>
빨리 어른이 될 거야 //<br/>
나는 지금 시작이니까요 아빠 내 곁에 있어줘요<br/>
빨리 어른이 될 거야 (될 거야 될 거야)<br/>
<br/>
※대사:<br/>
그래 아가 아주 큰 꿈을 가져라<br/>
안된다는 생각은 하지 말아요<br/>
암 되고 말고 넌 지금 막 시작하는 거니까<br/>
<br/>
응 그래 정직하게 열심히 살아야 돼<br/>
그러면 착한 엄마가 되고 훌륭한 아빠가 되는 거야<br/>
<br/>
그래 아가 용기를 가져라 누구나 어른은 쉽게 되지만<br/>
혼자 일어서는 사람들은 그리 많지 않아요<br/>
<br/>
자 아빠를 봐요 올바르게 열심히 살았지<br/>
이제 이 아름다운 세상은 네 것이야<br/>
넌 지금 막 시작하는 거라고<br/>
<br/>
그래 아빠가 할 일은 끝난 것 같구나<br/>
아빠가 가는 것만큼 넌 오는 거야<br/>
그리고 기억해다오 너를 사랑하는 이 아빠를<br/>
<br/>
【원더풀 코리아】    김원겸 요 / 김정철 곡<br/>
<br/>
1.바람처럼 달려라 힘차게 솟아라<br/>
  우리는 대한의 건아 어디든지 가리라<br/>
  산을 넘고 물 건너 저 우주 끝까지<br/>
  힘 모아 꿈 모아 승리 향해 나가자<br/>
  아리랑 아리랑 원더풀 코리아<br/>
  쓰리랑 쓰리랑 대한민국 만세<br/>
<br/>
2.아침의 나라에서 잔치를 벌여요 <br/>
  저 푸른 그라운드로 모두 모두 오세요<br/>
  따뜻한 사람들이 정성을 모아서<br/>
  온세계 사람들 손님으로 모셔요<br/>
  아리랑 아리랑 월드컵 코리아<br/>
  쓰리랑 쓰리랑 월드컵 코리아<br/>
<br/>
  In the land of morning calm.<br/>
  A big game will be held.<br/>
  All who come to Seoul are welcome to the game.<br/>
  Warm hearted people held you all the way,<br/>
  Put hearts together as they say,<br/>
  All people are welcome to enjoy the big game.<br/>
  Arirang Arirang Worldcup Korea.<br/>
  Srirang Srirang Worldcup Korea.<br/>
<br/>
  아리랑 아리랑 원더풀 코리아<br/>
  쓰리랑 쓰리랑 대한민국 만세<br/>
  원더풀 코리아 (코리아!)<br/>
<br/>
【독도는 우리땅】    박인호 요 / 박인호 곡<br/>
<br/>
1.울릉도 동남쪽 뱃길 따라 이백리<br/>
   외로운 섬 하나 새들의 고향<br/>
   그 누가 아무리 자기네 땅이라고 우겨도<br/>
   독도는 우리땅<br/>
<br/>
2.경상북도 울릉군 울릉읍 독도리<br/>
  동경 백삼십일 북위 삼십칠 <br/>
  평균 기온 십이도 강수량은 천삼백<br/>
  독도는 우리땅<br/>
<br/>
3.오징어 꼴뚜기 대구 명태 거북이<br/>
  연어알 물새알 해녀 대합실<br/>
  십칠만 평방미터 우물 하나 분화구<br/>
  독도는 우리땅<br/>
<br/>
4.지증왕 십삼년 섬나라 우산국<br/>
  세종실록 지리지 오십쪽 세째줄<br/>
  하와이는 미국땅 대마도는 일본땅<br/>
  독도는 우리땅<br/>
<br/>
5.러일전쟁 직후에 임자 없는 섬이라고<br/>
  억지로 우기면 정말 곤란해<br/>
  신라 장군 이사부 지하에서 웃는다<br/>
  독도는 우리땅<br/>
<br/>
【광복절 노래】    정인보 요 / 윤용하 곡<br/>
<br/>
1.흙 다시 만져보자 바닷물도 춤을 춘다<br/>
  기어이 보시려던 어른님 벗님 어찌하리<br/>
  이 날이 사십년 뜨거운 피 엉긴 자취니<br/>
  길이 길이 지키세 길이 길이 지키세<br/>
<br/>
2.꿈엔들 잊을 건가 지난 일을 잊을 건가<br/>
  다같이 복을 심어 잘 가꿔 길러 하늘 닿게<br/>
  세계의 보람될 거룩한 빛 예서 나리니<br/>
  힘써 힘써 나가세 힘써 힘써 나가세<br/>
<br/>
【아가씨들아】    강소천 역사 / 폴란드 민요<br/>
<br/>
1.산새들이 노래한다 수풀속에서<br/>
  아가씨들아 숲으로 가자<br/>
  우리들은 아름드리 나무를 찍고<br/>
  아가씨들아 풀을 베어라<br/>
  트랄랄랄라 트랄랄랄라 트랄랄랄라 <br/>
  트랄랄랄라 트랄랄랄라 트랄랄랄라<br/>
  트랄랄랄라 트랄랄랄라 트랄랄랄라<br/>
  랄랄랄 랄랄랄 랄랄랄 랄라<br/>
<br/>
2.한낮이 되면 모두 둘러앉아서<br/>
  아가씨들아 점심을 먹자<br/>
  하루일이 끝나면은 손에 손 잡고<br/>
  노래에 맞춰 함께 춤추자<br/>
  트랄랄랄라 트랄랄랄라 트랄랄랄라 <br/>
  트랄랄랄라 트랄랄랄라 트랄랄랄라<br/>
  트랄랄랄라 트랄랄랄라 트랄랄랄라<br/>
  랄랄랄 랄랄랄 랄랄랄 랄라<br/>
<br/>
【우는 소】    이원수 요 / 백창우 곡<br/>
<br/>
새파란 하늘 밑에 파란 잔디밭<br/>
잔디밭엔 누렁이가 혼자 서어서<br/>
하늘을 쳐다보고 매매 웁니다<br/>
매매 매매 웁니다<br/>
왜 우니 왜 우니 곁에 가서 물어 봐도<br/>
대답 없는 어미소<br/>
커다란 두눈에 눈물만 가득<br/>
이 꽃이 갖고 싶니 이 모자 쓰고 싶니<br/>
아니 아니 아가소가 보고 싶어 울지<br/>
아가소는 팔려서 멀리 멀리 갔는데<br/>
풀 안먹고 매매 울면 뭘 하니<br/>
빨강꽃 노랑꽃 머리에 꽂아줄게<br/>
누렁아 울지 말고 나랑 같이 놀자<br/>
<br/>
【윙윙윙】    정태춘 요 / 정태춘 곡<br/>
<br/>
  윙윙윙윙 고추잠자리 마당 위로 하나 가득 나네<br/>
  윙윙윙윙 예쁜 잠자리 꼬마 아가씨 머리 위로 윙윙윙<br/>
<br/>
$ 파란 하늘에 높은 하늘에 흰 구름만 가벼이 떠있고<br/>
  바람도 없는 여름 한낮에 꼬마 아가씨 어딜 가시나<br/>
  고추잠자리 잡으러 예쁜 잠자리 잡으러<br/>
  등뒤에다 잠자리채 감추고서 가시나<br/>
  윙윙윙윙 고추잠자리 이리저리 놀리며 윙윙윙 <br/>
  윙윙윙윙 꼬마 아가씨 이리저리 쫓아가며 윙윙윙<br/>
<br/>
【라라라】    윤형주 요 / 윤형주 곡<br/>
<br/>
1.조개 껍질 묶어 그녀의 목에 걸고<br/>
  물가에 마주앉아 밤새 속삭이네<br/>
  저 멀리 달그림자 시원한 파도 소리<br/>
  여름밤은 깊어만 가고 잠은 오지 않네<br/>
<br/>
2.아침이 늦어져서 모두들 배고파도<br/>
  함께 웃어가며 식사를 기다리네<br/>
  반찬은 한두가지 집 생각나지만은<br/>
  시큼한 김치만 있어 줘도 내게는 진수성찬<br/>
<br/>
3.밥이 새까맣게 타버려 못먹어도<br/>
  모기가 밤새 물어도 모두들 웃는 얼굴<br/>
  암만 생각해도 집에는 가얄 텐데<br/>
  바다가 좋고 그녀가 있는데 어쩔 수가 없네<br/>
<br/>
*.라라 라라라라 라라라 라라라라<br/>
  라라 라라라 라라라라 라라 라라라라<br/>
<br/>
【산골 소년의 사랑 이야기】  예민 요 / 예민 곡<br/>
<br/>
풀잎새 따다가 엮었어요 <br/>
예쁜 꽃송이도 넣었구요<br/>
그대 노을빛에 머리 곱게 물들면<br/>
예쁜 꽃모자 씌워주고파<br/>
냇가에 고무신 벗어놓고<br/>
흐르는 냇물에 발 담그고<br/>
언제쯤 그 애가 징검다리를 건널까<br/>
하며 가슴은 두근거렸죠<br/>
흐르는 냇물 위에 노을이 분홍빛 물들이고<br/>
어느 새 구름 사이로 저녁 달이 빛나고 있네<br/>
노을빛 냇물 위엔 예쁜 꽃모자 떠가는데<br/>
어느 작은 산골 소년의 슬픈 사랑 얘기<br/>
<br/>
【아빠는 엄마를 좋아해】    양동이 요 / 이탈리아 곡<br/>
<br/>
1.귀여운 새들이 노래하고<br/>
  집앞뜰 나뭇잎 춤추고<br/>
  해님이 방긋이 고개 들면<br/>
  우리집 웃음꽃 피어요<br/>
  아빠 엄마 좋아 엄마 아빠 좋아<br/>
  아빠 엄마 좋아 엄마 아빠 좋아<br/>
<br/>
